DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52
8537055,114,3,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.94673187,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.040445995,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171,0.0002564171
8566954,114,3,0.00046907237,0.00046907237,0.00046907237,0.47276175,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.00046907237,0.50378567,0.00046907237,0.00046907237,0.00046907237
8616874,114,3,0.00020033248,0.00020033248,0.00020033248,0.2584911,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.18727489,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.41599357,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.12862389,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248,0.00020033248
9012588,114,3,0.0002404058,0.0002404058,0.0002404058,0.20169066,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.41107935,0.0002404058,0.37545013,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058,0.0002404058
9156280,114,3,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.99028885,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081,0.0001904081
9196022,114,3,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.9814948,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547,0.00036285547
9220497,114,3,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.65219915,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.3386424,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698,0.00018315698
9276697,114,3,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.9902885,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308,0.00019041308
9399850,114,3,0.0011312738,0.0011312738,0.0011312738,0.5219702,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.075443216,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.3471548,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738,0.0011312738
9536987,114,3,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.46522686,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.00021609059,0.5239687
9566701,114,3,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.9855759,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263,0.00028281263
9585611,114,3,0.00019231904,0.00019231904,0.00019231904,0.65872777,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.3316549,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904,0.00019231904
10213492,114,3,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.4801805,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.5101062,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098,0.00019426098
10339655,114,3,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.98113936,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017,0.00036983017
10502323,114,3,0.00017326728,0.00017326728,0.00017326728,0.267962,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.46600023,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.00017326728,0.2575476,0.00017326728,0.00017326728,0.00017326728
10526234,114,3,0.0002913904,0.04993001,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.50510585,0.0002913904,0.11447219,0.0002913904,0.31650454,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904,0.0002913904
10717531,114,3,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.9861851,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912,0.00027086912
10851078,114,3,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.12127054,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.27572387,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.41788203,0.0002747531,0.17193498,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531,0.0002747531
10920985,114,3,0.00030049944,0.00030049944,0.00030049944,0.2515091,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.18452784,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.400268,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.00030049944,0.1492717,0.00030049944
10921028,114,3,0.0001780741,0.0001780741,0.0001780741,0.36441863,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.050190587,0.0001780741,0.0001780741,0.0001780741,0.03546338,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.4232931,0.0001780741,0.0001780741,0.06057639,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.0001780741,0.057866387,0.0001780741,0.0001780741,0.0001780741
10936679,114,3,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.16877677,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.061343424,0.00031527955,0.67497677,0.037957486,0.00031527955,0.00031527955,0.042127572,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955,0.00031527955
11040191,114,3,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.98956513,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824,0.00020458824
12059991,114,3,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.98076916,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392,0.00037708392
7529048,116,4,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.95913476,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993,0.00080129993
8607861,116,4,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.984181,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787,0.0003101787
8665514,116,4,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.98978317,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571,0.00020032571
8692980,116,4,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.61594415,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.3730028,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739,0.00022105739
8710868,116,4,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.9870938,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995,0.00025304995
9056422,116,4,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.37813666,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.26432213,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.21423744,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.13407196,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689,0.00019231689
9205064,116,4,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.44037443,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.23897506,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.31200445,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011,0.00017644011
9342439,116,4,0.56505567,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.42321795,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253,0.00023453253
9394418,116,4,0.73080134,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.2595813,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725,0.00019231725
9413807,116,4,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.42304254,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.00017483142,0.56821597
9516080,116,4,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.9911632,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481,0.00017325481
9545345,116,4,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.9897832,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345,0.00020032345
9699666,116,4,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.8519422,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.00020679239,0.13771765,0.00020679239
